Name,Stars,CreatedAt,AgeInYears,Url,ReleasesCount,AvgCbo,AvgDit,AvgLcom
JeffLi1993/springboot-learning-example,16592,02/06/2017 07:02:25,9,https://github.com/JeffLi1993/springboot-learning-example.git,0,0,0,0
neo4j/neo4j,16192,11/12/2012 08:46:15,13,https://github.com/neo4j/neo4j.git,72,0,0,0
ashishps1/awesome-leetcode-resources,16095,10/25/2023 01:48:19,2,https://github.com/ashishps1/awesome-leetcode-resources.git,0,0,0,0
android-hacker/VirtualXposed,15991,12/01/2017 09:00:58,8,https://github.com/android-hacker/VirtualXposed.git,50,0,0,0
dyc87112/SpringBoot-Learning,15788,08/21/2016 03:39:06,9,https://github.com/dyc87112/SpringBoot-Learning.git,0,0,0,0
quarkusio/quarkus,15564,07/06/2018 00:44:20,7,https://github.com/quarkusio/quarkus.git,465,0,0,0
android10/Android-CleanArchitecture,15561,08/19/2014 14:09:26,11,https://github.com/android10/Android-CleanArchitecture.git,0,0,0,0
apache/hadoop,15511,08/28/2014 07:00:08,11,https://github.com/apache/hadoop.git,0,0,0,0
Konloch/bytecode-viewer,15460,10/14/2014 10:26:46,11,https://github.com/Konloch/bytecode-viewer.git,62,0,0,0
mockito/mockito,15433,10/13/2012 20:27:12,13,https://github.com/mockito/mockito.git,226,0,0,0
apache/pulsar,15177,06/28/2016 07:00:03,9,https://github.com/apache/pulsar.git,122,0,0,0
apache/doris,15160,08/10/2017 12:13:30,8,https://github.com/apache/doris.git,83,0,0,0
java-decompiler/jd-gui,15059,03/25/2015 05:28:41,11,https://github.com/java-decompiler/jd-gui.git,18,0,0,0
zhisheng17/flink-learning,15057,01/01/2019 07:38:28,7,https://github.com/zhisheng17/flink-learning.git,0,0,0,0
supertokens/supertokens-core,14988,01/05/2020 13:30:52,6,https://github.com/supertokens/supertokens-core.git,115,0,0,0
zaproxy/zaproxy,14916,06/03/2015 16:55:01,10,https://github.com/zaproxy/zaproxy.git,24,0,0,0
cryptomator/cryptomator,14844,02/02/2014 00:43:47,12,https://github.com/cryptomator/cryptomator.git,205,0,0,0
elastic/logstash,14816,11/18/2010 01:31:50,15,https://github.com/elastic/logstash.git,238,0,0,0
theonedev/onedev,14808,11/06/2018 02:57:01,7,https://github.com/theonedev/onedev.git,469,0,0,0
eclipse-vertx/vert.x,14658,06/17/2011 14:54:55,14,https://github.com/eclipse-vertx/vert.x.git,0,0,0,0
arduino/Arduino,14553,09/17/2010 19:10:36,15,https://github.com/arduino/Arduino.git,37,0,0,0
hdodenhof/CircleImageView,14543,01/17/2014 16:44:46,12,https://github.com/hdodenhof/CircleImageView.git,0,0,0,0
Tencent/QMUI_Android,14522,04/21/2017 10:03:18,8,https://github.com/Tencent/QMUI_Android.git,35,0,0,0
alibaba/ARouter,14501,12/14/2016 01:27:49,9,https://github.com/alibaba/ARouter.git,16,0,0,0
GoogleContainerTools/jib,14365,01/22/2018 18:30:43,8,https://github.com/GoogleContainerTools/jib.git,176,0,0,0
languagetool-org/languagetool,14223,08/08/2013 16:37:22,12,https://github.com/languagetool-org/languagetool.git,0,0,0,0
deeplearning4j/deeplearning4j,14214,11/27/2013 02:03:28,12,https://github.com/deeplearning4j/deeplearning4j.git,0,0,0,0
apache/dolphinscheduler,14202,03/01/2019 16:39:25,7,https://github.com/apache/dolphinscheduler.git,56,0,0,0
DuGuQiuBai/Java,14197,11/25/2015 07:30:08,10,https://github.com/DuGuQiuBai/Java.git,0,0,0,0
kekingcn/kkFileView,14026,12/12/2017 11:41:08,8,https://github.com/kekingcn/kkFileView.git,16,0,0,0
Netflix/zuul,13999,03/13/2013 18:53:57,13,https://github.com/Netflix/zuul.git,61,0,0,0
janishar/mit-deep-learning-book-pdf,13969,04/07/2017 10:46:50,8,https://github.com/janishar/mit-deep-learning-book-pdf.git,3,0,0,0
apache/druid,13967,10/23/2012 19:08:07,13,https://github.com/apache/druid.git,71,0,0,0
xpipe-io/xpipe,13916,01/27/2023 02:25:38,3,https://github.com/xpipe-io/xpipe.git,146,0,0,0
sqshq/piggymetrics,13882,03/29/2015 17:56:31,10,https://github.com/sqshq/piggymetrics.git,2,0,0,0
orhanobut/logger,13879,03/20/2015 22:30:12,11,https://github.com/orhanobut/logger.git,16,0,0,0
pinpoint-apm/pinpoint,13816,10/20/2014 09:27:22,11,https://github.com/pinpoint-apm/pinpoint.git,62,0,0,0
lgvalle/Material-Animations,13799,03/08/2015 20:54:00,11,https://github.com/lgvalle/Material-Animations.git,0,0,0,0
seaswalker/spring-analysis,13762,09/09/2016 07:46:32,9,https://github.com/seaswalker/spring-analysis.git,0,0,0,0
JessYanCoding/AndroidAutoSize,13748,08/17/2018 09:04:19,7,https://github.com/JessYanCoding/AndroidAutoSize.git,14,0,0,0
LuckSiege/PictureSelector,13595,01/04/2017 07:47:39,9,https://github.com/LuckSiege/PictureSelector.git,116,0,0,0
tink-crypto/tink,13559,06/06/2014 16:21:09,11,https://github.com/tink-crypto/tink.git,21,0,0,0
Bigkoo/Android-PickerView,13469,12/28/2014 01:46:38,11,https://github.com/Bigkoo/Android-PickerView.git,0,0,0,0
projectlombok/lombok,13429,06/08/2009 19:46:41,16,https://github.com/projectlombok/lombok.git,0,0,0,0
macrozheng/mall-learning,13367,04/12/2019 13:20:31,6,https://github.com/macrozheng/mall-learning.git,0,0,0,0
pxb1988/dex2jar,13101,03/16/2015 09:13:07,11,https://github.com/pxb1988/dex2jar.git,8,0,0,0
metersphere/metersphere,13047,02/03/2020 02:06:12,6,https://github.com/metersphere/metersphere.git,183,0,0,0
youth5201314/banner,13039,04/22/2016 05:50:25,9,https://github.com/youth5201314/banner.git,0,0,0,0
alibaba/COLA,12920,02/06/2018 13:46:27,8,https://github.com/alibaba/COLA.git,11,0,0,0
macrozheng/mall-swarm,12892,11/25/2019 06:55:31,6,https://github.com/macrozheng/mall-swarm.git,3,0,0,0
plantuml/plantuml,12844,11/04/2010 15:55:50,15,https://github.com/plantuml/plantuml.git,67,0,0,0
codecentric/spring-boot-admin,12824,07/25/2014 11:39:13,11,https://github.com/codecentric/spring-boot-admin.git,147,0,0,0
Netflix/conductor,12788,12/07/2016 22:48:42,9,https://github.com/Netflix/conductor.git,319,0,0,0
apache/zookeeper,12743,03/27/2009 15:41:56,16,https://github.com/apache/zookeeper.git,0,0,0,0
google/guice,12733,05/28/2014 23:18:53,11,https://github.com/google/guice.git,19,0,0,0
microg/GmsCore,12715,04/23/2014 19:28:47,11,https://github.com/microg/GmsCore.git,45,0,0,0
facebook/stetho,12701,01/22/2015 22:34:10,11,https://github.com/facebook/stetho.git,13,0,0,0
Netflix/eureka,12697,07/26/2012 22:23:07,13,https://github.com/Netflix/eureka.git,152,0,0,0
trinodb/trino,12665,01/19/2019 06:38:14,7,https://github.com/trinodb/trino.git,4,0,0,0
opensearch-project/OpenSearch,12649,01/29/2021 22:10:00,5,https://github.com/opensearch-project/OpenSearch.git,65,0,0,0
greenrobot/greenDAO,12617,10/22/2011 16:15:14,14,https://github.com/greenrobot/greenDAO.git,8,0,0,0
zhihu/Matisse,12564,04/13/2017 01:31:05,8,https://github.com/zhihu/Matisse.git,15,0,0,0
debezium/debezium,12554,01/22/2016 20:17:05,10,https://github.com/debezium/debezium.git,0,0,0,0
daimajia/AndroidViewAnimations,12473,06/23/2014 03:53:13,11,https://github.com/daimajia/AndroidViewAnimations.git,9,0,0,0
LawnchairLauncher/lawnchair,12454,03/03/2017 13:12:58,9,https://github.com/LawnchairLauncher/lawnchair.git,31,0,0,0
pagehelper-org/Mybatis-PageHelper,12383,06/09/2014 15:32:30,11,https://github.com/pagehelper-org/Mybatis-PageHelper.git,15,0,0,0
daimajia/AndroidSwipeLayout,12382,08/25/2014 04:09:33,11,https://github.com/daimajia/AndroidSwipeLayout.git,18,0,0,0
redis/jedis,12299,06/11/2010 13:04:43,15,https://github.com/redis/jedis.git,120,0,0,0
amitshekhariitbhu/android-interview-questions,12292,07/09/2017 18:47:24,8,https://github.com/amitshekhariitbhu/android-interview-questions.git,0,0,0,0
Team-xManager/xManager,12188,02/08/2021 11:31:10,5,https://github.com/Team-xManager/xManager.git,51,0,0,0
beemdevelopment/Aegis,12180,08/15/2016 19:10:31,9,https://github.com/beemdevelopment/Aegis.git,73,0,0,0
Yalantis/uCrop,12120,01/05/2016 13:41:06,10,https://github.com/Yalantis/uCrop.git,20,0,0,0
PaperMC/Paper,12047,01/22/2016 05:40:19,10,https://github.com/PaperMC/Paper.git,0,0,0,0
grpc/grpc-java,11999,12/08/2014 19:00:00,11,https://github.com/grpc/grpc-java.git,189,0,0,0
Tencent/matrix,11999,12/11/2018 07:08:02,7,https://github.com/Tencent/matrix.git,16,0,0,0
provectus/kafka-ui,11986,11/26/2019 15:55:55,6,https://github.com/provectus/kafka-ui.git,25,0,0,0
Tencent/VasSonic,11879,08/01/2017 08:35:13,8,https://github.com/Tencent/VasSonic.git,10,0,0,0
OpenRefine/OpenRefine,11788,10/15/2012 02:22:48,13,https://github.com/OpenRefine/OpenRefine.git,76,0,0,0
datahub-project/datahub,11729,11/18/2015 05:47:40,10,https://github.com/datahub-project/datahub.git,135,0,0,0
code4craft/webmagic,11696,04/23/2013 12:57:36,12,https://github.com/code4craft/webmagic.git,33,0,0,0
frank-lam/fullstack-tutorial,11695,04/13/2018 01:50:10,7,https://github.com/frank-lam/fullstack-tutorial.git,0,0,0,0
jd-opensource/joyagent-jdgenie,11598,07/16/2025 02:59:53,0,https://github.com/jd-opensource/joyagent-jdgenie.git,1,0,0,0
newbee-ltd/newbee-mall,11541,09/21/2019 03:56:04,6,https://github.com/newbee-ltd/newbee-mall.git,0,0,0,0
StarRocks/starrocks,11512,09/04/2021 02:29:35,4,https://github.com/StarRocks/starrocks.git,179,0,0,0
realm/realm-java,11489,04/20/2012 09:18:42,13,https://github.com/realm/realm-java.git,0,0,0,0
careercup/CtCI-6th-Edition,11475,07/02/2015 06:28:46,10,https://github.com/careercup/CtCI-6th-Edition.git,0,0,0,0
gyf-dev/ImmersionBar,11469,04/19/2017 05:10:09,8,https://github.com/gyf-dev/ImmersionBar.git,0,0,0,0
jhy/jsoup,11362,12/19/2009 01:29:58,16,https://github.com/jhy/jsoup.git,21,0,0,0
langchain4j/langchain4j,11342,06/20/2023 15:30:29,2,https://github.com/langchain4j/langchain4j.git,61,0,0,0
ssssssss-team/spider-flow,11318,03/27/2020 11:07:15,5,https://github.com/ssssssss-team/spider-flow.git,2,0,0,0
mission-peace/interview,11308,07/20/2014 21:27:31,11,https://github.com/mission-peace/interview.git,0,0,0,0
apereo/cas,11308,09/09/2011 01:36:42,14,https://github.com/apereo/cas.git,315,0,0,0
permissions-dispatcher/PermissionsDispatcher,11203,08/15/2015 21:41:05,10,https://github.com/permissions-dispatcher/PermissionsDispatcher.git,40,0,0,0
daniulive/SmarterStreaming,11165,03/26/2016 14:46:02,10,https://github.com/daniulive/SmarterStreaming.git,0,0,0,0
lingochamp/FileDownloader,11124,12/22/2015 11:17:16,10,https://github.com/lingochamp/FileDownloader.git,65,0,0,0
H07000223/FlycoTabLayout,11112,11/09/2015 01:53:19,10,https://github.com/H07000223/FlycoTabLayout.git,4,0,0,0
apple/pkl,11107,01/19/2024 17:28:45,2,https://github.com/apple/pkl.git,21,0,0,0
jwtk/jjwt,11054,09/13/2014 01:06:24,11,https://github.com/jwtk/jjwt.git,9,0,0,0
jfeinstein10/SlidingMenu,11025,06/30/2012 05:14:23,13,https://github.com/jfeinstein10/SlidingMenu.git,0,0,0,0
androidannotations/androidannotations,11008,01/06/2012 08:48:03,14,https://github.com/androidannotations/androidannotations.git,0,0,0,0
asLody/VirtualApp,10950,07/06/2016 13:25:23,9,https://github.com/asLody/VirtualApp.git,0,0,0,0
square/javapoet,10861,02/01/2013 16:56:30,13,https://github.com/square/javapoet.git,0,0,0,0
clojure/clojure,10832,06/29/2010 20:03:33,15,https://github.com/clojure/clojure.git,0,0,0,0
aosp-mirror/platform_frameworks_base,10822,10/21/2008 18:20:37,17,https://github.com/aosp-mirror/platform_frameworks_base.git,0,0,0,0
TooTallNate/Java-WebSocket,10800,01/20/2010 23:33:04,16,https://github.com/TooTallNate/Java-WebSocket.git,19,0,0,0
iflytek/astron-agent,10765,09/19/2025 08:46:01,0,https://github.com/iflytek/astron-agent.git,12,0,0,0
alibaba/vlayout,10762,02/27/2017 08:11:47,9,https://github.com/alibaba/vlayout.git,34,0,0,0
zfile-dev/zfile,10714,08/19/2019 13:57:56,6,https://github.com/zfile-dev/zfile.git,67,0,0,0
android-async-http/android-async-http,10622,02/20/2011 03:25:07,15,https://github.com/android-async-http/android-async-http.git,3,0,0,0
resilience4j/resilience4j,10605,06/03/2015 09:21:01,10,https://github.com/resilience4j/resilience4j.git,36,0,0,0
jeasonlzy/okhttp-OkGo,10587,01/15/2016 10:35:24,10,https://github.com/jeasonlzy/okhttp-OkGo.git,14,0,0,0
google/auto,10557,05/22/2013 21:41:56,12,https://github.com/google/auto.git,67,0,0,0
Activiti/Activiti,10521,09/13/2012 11:34:43,13,https://github.com/Activiti/Activiti.git,2542,0,0,0
lipangit/JiaoZiVideoPlayer,10504,02/06/2016 11:04:24,10,https://github.com/lipangit/JiaoZiVideoPlayer.git,78,0,0,0
signalapp/Signal-Server,10462,12/09/2013 07:10:36,12,https://github.com/signalapp/Signal-Server.git,0,0,0,0
tbruyelle/RxPermissions,10441,09/29/2015 13:55:09,10,https://github.com/tbruyelle/RxPermissions.git,11,0,0,0
awsdocs/aws-doc-sdk-examples,10386,08/18/2016 19:06:57,9,https://github.com/awsdocs/aws-doc-sdk-examples.git,0,0,0,0
SonarSource/sonarqube,10374,01/05/2011 11:05:17,15,https://github.com/SonarSource/sonarqube.git,70,0,0,0
JingMatrix/LSPosed,10311,07/20/2023 18:03:30,2,https://github.com/JingMatrix/LSPosed.git,5,0,0,0
JessYanCoding/MVPArms,10275,08/06/2016 08:49:56,9,https://github.com/JessYanCoding/MVPArms.git,25,0,0,0
ZCShou/GoGoGo,10132,12/03/2021 06:59:39,4,https://github.com/ZCShou/GoGoGo.git,8,0,0,0
JakeWharton/ViewPagerIndicator,10086,08/04/2011 17:13:44,14,https://github.com/JakeWharton/ViewPagerIndicator.git,0,0,0,0
stanfordnlp/CoreNLP,10062,06/27/2013 21:13:49,12,https://github.com/stanfordnlp/CoreNLP.git,19,0,0,0
